MAAC01000832.1,Plasmid,12340,+,8.03,ADP_ribosyl_GH Phage_integrase DUF4240 Phage_integrase Y2_Tnp Zn_Tnp_IS91
MAAC01001494.1,Chromosome,2557,+,-3.68,CHU_C CHU_C PKD
MAAC01001658.1,Plasmid,2909,+,6.96,HTH_Tnp_1 rve HTH_21 rve HTH_21
MAAC01001747.1,Uncertain - plasmid or chromosomal,2875,+,-1.77,Laminin_G_3 CHU_C
MAAC01001846.1,Virus,5596,+,5.21,Rep_trans Zot DUF2523
MAAC01002213.1,Uncertain - viral or bacterial,8826,+,2.47,Zot DUF2523 CbiA
MAAC01002271.1,Plasmid,8522,+,5.41,MR_MLE_C MR_MLE_N ABC_tran BPD_transp_1 BPD_transp_1 SBP_bac_3 FCD GntR EamA EamA Pro_racemase
MAAC01002445.1,Uncertain - viral or bacterial,7713,+,2.11,Zot
MAAC01003021.1,Uncertain - plasmid or chromosomal,2892,+,-1.52,CHU_C Calx-beta Calx-beta
MAAC01003987.1,Uncertain - viral or bacterial,3362,+,--
MAAC01004377.1,Uncertain - viral or bacterial,6207,+,--
MAAC01004480.1,Virus,6000,+,4.74,Zot Phage_X Phage_CRI
MAAC01004491.1,Plasmid,5981,+,9.45,HdeA RPA ParD_antitoxin ParE_toxin MobA_MobL
MAAC01004881.1,Uncertain - viral or bacterial,5271,+,--
MAAC01005287.1,Uncertain - viral or bacterial,3504,+,--
MAAC01005623.1,Uncertain - plasmid or chromosomal,3317,+,1.83,p450 rve
MAAC01005702.1,Uncertain - plasmid or chromosomal,2316,+,-2.43,HATPase_c His_kinase TPR_12 TPR_12 TPR_12 TPR_1 TPR_12 TPR_2 TPR_8 TPR_7 TPR_10 TPR_7 TPR_10 TPR_10 TPR_8 TPR_6 TPR_8 His_kinase
MAAC01005803.1,Uncertain - viral or bacterial,2028,+,--
MAAC01005879.1,Chromosome,2019,+,-6.65,Redoxin Cleaved_Adhesin
MAAC01005950.1,Plasmid,103210,+,100.03,SLT DUF2859 TraG-D_C RadC HATPase_c HisKA Response_reg Trans_reg_C ACR_tran Ni_hydr_CYTB Cupredoxin_1 ParBc AAA_31 CSD Resolvase DUF2726 HigB_toxin DUF3570 ApbE Redoxin DUF4266 DUF1845 DUF1525 TraU DNA_methylase N6_Mtase TraG_N Patatin HTH_Tnp_1 Resolvase GGDEF Phosphonate-bd NMT1 EAL GGDEF PAS PAS_9 PAS_4 DUF2913 rve MCPsignal PAS_3 PAS_9 PAS PAS_4 DDE_Tnp_Tn3 DUF4158 Resolvase HTH_Tnp_1 DDE_Tnp_Tn3 DDE_Tnp_Tn3 DUF4158 rve HTH_21 Phage_int_SAM_2 Integrase_1 Y1_Tnp DDE_Tnp_1 DDE_Tnp_Tn3 DUF4158 Plasmid_RAQPRD DUF4400 TrbI DUF3438 TraC_F_IV DUF2976 DUF3262 DUF2895 DUF3487 GerE DDE_Tnp_IS1595 Zn_Tnp_IS1595 MarR GerE Ni_hydr_CYTB DndB Peptidase_S24 IMS DUF4113 Phage_integrase KfrA_N
MAAC01005970.1,Plasmid,47514,+,22.49,AAA_31 TraG-D_C Pmp3 TPR_12 TPR_12 TPR_12 TPR_12 TPR_12 SNAP TPR_11 TPR_1 TPR_1 SNAP TPR_1 TPR_1 TPR_10 TPR_10 TPR_10 TPR_10 TPR_10 TPR_10 TPR_17 TPR_8 TPR_10 TPR_8 TPR_8 TPR_8 TPR_16 TPR_7 TPR_7 TPR_8 TPR_8 TPR_7 TPR_7 TPR_8 TPR_8 Phage_integrase Phage_integrase Endonuclease_1 Rep_3 RepB_primase DUF1738 DUF1249 SprT-like
